/home/runner/work/application/application/output/effective.xml:5:18: error: element "PPPubDate" not allowed yet; missing required element "PPVersion"
/home/runner/work/application/application/output/effective.xml:6:18: error: element "PPVersion" not allowed here; expected the element end-tag or element "Keywords"
/home/runner/work/application/application/output/effective.xml:146:46: error: value of attribute "id" is invalid; must be an XML name without colons
/home/runner/work/application/application/output/effective.xml:152:38: error: value of attribute "id" is invalid; must be an XML name without colons
/home/runner/work/application/application/output/effective.xml:164:43: error: value of attribute "id" is invalid; must be an XML name without colons
/home/runner/work/application/application/output/effective.xml:170:40: error: value of attribute "id" is invalid; must be an XML name without colons
/home/runner/work/application/application/output/effective.xml:182:19: error: element "usecase" missing required attributes "id" and "title"
/home/runner/work/application/application/output/effective.xml:182:19: error: element "usecase" incomplete; missing required element "description"
/home/runner/work/application/application/output/effective.xml:183:19: error: element "usecase" missing required attributes "id" and "title"
/home/runner/work/application/application/output/effective.xml:183:19: error: element "usecase" incomplete; missing required element "description"
/home/runner/work/application/application/output/effective.xml:184:43: error: element "usecase" missing required attribute "id"
/home/runner/work/application/application/output/effective.xml:185:23: error: element "definition" not allowed anywhere; expected element "description"
/home/runner/work/application/application/output/effective.xml:186:19: error: element "usecase" incomplete; missing required element "description"
/home/runner/work/application/application/output/effective.xml:187:46: error: element "usecase" missing required attribute "id"
/home/runner/work/application/application/output/effective.xml:188:23: error: element "definition" not allowed anywhere; expected element "description"
/home/runner/work/application/application/output/effective.xml:189:19: error: element "usecase" incomplete; missing required element "description"
/home/runner/work/application/application/output/effective.xml:190:40: error: element "usecase" missing required attribute "id"
/home/runner/work/application/application/output/effective.xml:191:23: error: element "definition" not allowed anywhere; expected element "description"
/home/runner/work/application/application/output/effective.xml:192:19: error: element "usecase" incomplete; missing required element "description"
/home/runner/work/application/application/output/effective.xml:216:27: error: element "reformattedThreats" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/output/effective.xml:254:19: error: element "reformattedThreats" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/output/effective.xml:259:31: error: element "reformattedAssumptions" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/output/effective.xml:263:24: error: element "assumption" incomplete; missing required element "objective-refer"
/home/runner/work/application/application/output/effective.xml:266:24: error: element "assumption" incomplete; missing required element "objective-refer"
/home/runner/work/application/application/output/effective.xml:269:24: error: element "assumption" incomplete; missing required element "objective-refer"
/home/runner/work/application/application/output/effective.xml:270:23: error: element "assumption" incomplete; missing required element "objective-refer"
/home/runner/work/application/application/output/effective.xml:275:14: error: element "OSPs" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/output/effective.xml:289:12: error: element "SOs" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/output/effective.xml:397:13: error: element "SOEs" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/output/effective.xml:419:100: error: element "f-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/output/effective.xml:438:144: error: element "f-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/output/effective.xml:543:121: error: element "f-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/output/effective.xml:548:41: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
